job_fair_id,job_fair_url,title,organization,location,date_time,event_url,description,contact_person,mobile,email,contact_role,s_no,employer_name,job_type,job_location,vacancies,salary,job_id,job_title,min_age,max_age,education,specialization,experience
62504090030,https://www.tnprivatejobs.tn.gov.in/candidate/Home/ca_jobfairlist_single/62504090030,Tirunelveli Micro Job Fair-17/04/2025,"District Employment and Career Guidance Centre ,17C- Chithambaram Nagar, Perumalpuram C Colony, Tirunelveli",Tirunelveli - Near Lalitha School,17/04/2025 10:00 AM to 01:00 PM,https://www.tnprivatejobs.tn.gov.in/ViewData/jobfair_view/62504090030,"Qualification: 8th- Degree/Diploma/ITI No. Of Companies: 20 above No. of Vacancies: 200 above Place: District Employment and Career Guidance Centre,17C- Chithambaram Nagar, Perumalpuram C Colony, Tirunelveli",,,,,7,Hari Balakrishna Automobiles,SSLC - Any,Tirunelveli,20,"15,000 - 25,000",6250409003022207181701443012504793,,45,SSLC,Any,None,
62504090030,https://www.tnprivatejobs.tn.gov.in/candidate/Home/ca_jobfairlist_single/62504090030,Tirunelveli Micro Job Fair-17/04/2025,"District Employment and Career Guidance Centre ,17C- Chithambaram Nagar, Perumalpuram C Colony, Tirunelveli",Tirunelveli - Near Lalitha School,17/04/2025 10:00 AM to 01:00 PM,https://www.tnprivatejobs.tn.gov.in/ViewData/jobfair_view/62504090030,"Qualification: 8th- Degree/Diploma/ITI No. Of Companies: 20 above No. of Vacancies: 200 above Place: District Employment and Career Guidance Centre,17C- Chithambaram Nagar, Perumalpuram C Colony, Tirunelveli",,,,,8,Prograd,Under Graduate - Any,Tirunelveli,60,"15,000 - 25,000",6250409003022209191138291852504651,,45,Under Graduate,Any,None,
62504090030,https://www.tnprivatejobs.tn.gov.in/candidate/Home/ca_jobfairlist_single/62504090030,Tirunelveli Micro Job Fair-17/04/2025,"District Employment and Career Guidance Centre ,17C- Chithambaram Nagar, Perumalpuram C Colony, Tirunelveli",Tirunelveli - Near Lalitha School,17/04/2025 10:00 AM to 01:00 PM,https://www.tnprivatejobs.tn.gov.in/ViewData/jobfair_view/62504090030,"Qualification: 8th- Degree/Diploma/ITI No. Of Companies: 20 above No. of Vacancies: 200 above Place: District Employment and Career Guidance Centre,17C- Chithambaram Nagar, Perumalpuram C Colony, Tirunelveli",,,,,9,Steps To Skills Academy,HSC - Any,Tirunelveli,25,"~15,000",6250409003022406181233044532504613,,45,HSC,Any,None,
62504090030,https://www.tnprivatejobs.tn.gov.in/candidate/Home/ca_jobfairlist_single/62504090030,Tirunelveli Micro Job Fair-17/04/2025,"District Employment and Career Guidance Centre ,17C- Chithambaram Nagar, Perumalpuram C Colony, Tirunelveli",Tirunelveli - Near Lalitha School,17/04/2025 10:00 AM to 01:00 PM,https://www.tnprivatejobs.tn.gov.in/ViewData/jobfair_view/62504090030,"Qualification: 8th- Degree/Diploma/ITI No. Of Companies: 20 above No. of Vacancies: 200 above Place: District Employment and Career Guidance Centre,17C- Chithambaram Nagar, Perumalpuram C Colony, Tirunelveli",,,,,10,NELLAI SYSTEMS AND SERVICES,Under Graduate - Any,Tirunelveli,20,"~15,000",6250409003022207181744112632504248,,45,Under Graduate,Any,None,
112504030026,https://www.tnprivatejobs.tn.gov.in/candidate/Home/ca_jobfairlist_single/112504030026,Nilgiris Micro Job Fair - April 2025,"District Employment and career guidance centre ,Block 4 Additional Collectorate, Fingerpost",Nilgiris - Block 4,25/04/2025 09:00 AM to 04:00 PM,https://www.tnprivatejobs.tn.gov.in/ViewData/jobfair_view/112504030026,"Micro Job Fair – 25th April 2025 at District Employment and Career Guidance Centre, Ooty The District Employment and Career Guidance Centre, Ooty, is organizing a Micro Job Fair on 25th April 2025 to provide job opportunities for aspiring candidates. This event will bring together leading employers from various industries, offering multiple job openings for freshers and experienced professionals. Key Highlights: ✅ Date: 25th April 2025 ✅ Venue: District Employment and Career Guidance Centre, Ooty ✅ Time: 10:00 AM – 4:00 PM ✅ Industries Covered: IT, Healthcare, Retail, Manufacturing, Banking, and more ✅ Eligibility: Freshers, Experienced Candidates, and Job Seekers from various educational backgrounds Job seekers can interact directly with recruiters, explore various career opportunities, and participate in on-the-spot interviews. Candidates are advised to bring multiple copies of their resumes, identity proof, and relevant certificates. Don't miss this golden opportunity to kickstart or advance your career! Register now www.tnprivatejobs.tn.gov.in and take a step towards your dream job!",,,,,1,RITE CONS SERVICES,Trainee,Chengalpattu,150,"15,000 - 25,000",11250403002622503031117057212504420,Trainee,26,Diploma,Any,None,Production Assistant
112504030026,https://www.tnprivatejobs.tn.gov.in/candidate/Home/ca_jobfairlist_single/112504030026,Nilgiris Micro Job Fair - April 2025,"District Employment and career guidance centre ,Block 4 Additional Collectorate, Fingerpost",Nilgiris - Block 4,25/04/2025 09:00 AM to 04:00 PM,https://www.tnprivatejobs.tn.gov.in/ViewData/jobfair_view/112504030026,"Micro Job Fair – 25th April 2025 at District Employment and Career Guidance Centre, Ooty The District Employment and Career Guidance Centre, Ooty, is organizing a Micro Job Fair on 25th April 2025 to provide job opportunities for aspiring candidates. This event will bring together leading employers from various industries, offering multiple job openings for freshers and experienced professionals. Key Highlights: ✅ Date: 25th April 2025 ✅ Venue: District Employment and Career Guidance Centre, Ooty ✅ Time: 10:00 AM – 4:00 PM ✅ Industries Covered: IT, Healthcare, Retail, Manufacturing, Banking, and more ✅ Eligibility: Freshers, Experienced Candidates, and Job Seekers from various educational backgrounds Job seekers can interact directly with recruiters, explore various career opportunities, and participate in on-the-spot interviews. Candidates are advised to bring multiple copies of their resumes, identity proof, and relevant certificates. Don't miss this golden opportunity to kickstart or advance your career! Register now www.tnprivatejobs.tn.gov.in and take a step towards your dream job!",,,,,2,RITE CONS SERVICES,Trainee,Chengalpattu,150,"15,000 - 25,000",11250403002622503031117057212504954,Trainee,26,Under Graduate,Any,None,Production Assistant
112504030026,https://www.tnprivatejobs.tn.gov.in/candidate/Home/ca_jobfairlist_single/112504030026,Nilgiris Micro Job Fair - April 2025,"District Employment and career guidance centre ,Block 4 Additional Collectorate, Fingerpost",Nilgiris - Block 4,25/04/2025 09:00 AM to 04:00 PM,https://www.tnprivatejobs.tn.gov.in/ViewData/jobfair_view/112504030026,"Micro Job Fair – 25th April 2025 at District Employment and Career Guidance Centre, Ooty The District Employment and Career Guidance Centre, Ooty, is organizing a Micro Job Fair on 25th April 2025 to provide job opportunities for aspiring candidates. This event will bring together leading employers from various industries, offering multiple job openings for freshers and experienced professionals. Key Highlights: ✅ Date: 25th April 2025 ✅ Venue: District Employment and Career Guidance Centre, Ooty ✅ Time: 10:00 AM – 4:00 PM ✅ Industries Covered: IT, Healthcare, Retail, Manufacturing, Banking, and more ✅ Eligibility: Freshers, Experienced Candidates, and Job Seekers from various educational backgrounds Job seekers can interact directly with recruiters, explore various career opportunities, and participate in on-the-spot interviews. Candidates are advised to bring multiple copies of their resumes, identity proof, and relevant certificates. Don't miss this golden opportunity to kickstart or advance your career! Register now www.tnprivatejobs.tn.gov.in and take a step towards your dream job!",,,,,3,RITE CONS SERVICES,Trainee,Chengalpattu,125,"15,000 - 25,000",11250403002622503031117057212504391,Trainee,29,Diploma,Any,None,Production Assistant
112504030026,https://www.tnprivatejobs.tn.gov.in/candidate/Home/ca_jobfairlist_single/112504030026,Nilgiris Micro Job Fair - April 2025,"District Employment and career guidance centre ,Block 4 Additional Collectorate, Fingerpost",Nilgiris - Block 4,25/04/2025 09:00 AM to 04:00 PM,https://www.tnprivatejobs.tn.gov.in/ViewData/jobfair_view/112504030026,"Micro Job Fair – 25th April 2025 at District Employment and Career Guidance Centre, Ooty The District Employment and Career Guidance Centre, Ooty, is organizing a Micro Job Fair on 25th April 2025 to provide job opportunities for aspiring candidates. This event will bring together leading employers from various industries, offering multiple job openings for freshers and experienced professionals. Key Highlights: ✅ Date: 25th April 2025 ✅ Venue: District Employment and Career Guidance Centre, Ooty ✅ Time: 10:00 AM – 4:00 PM ✅ Industries Covered: IT, Healthcare, Retail, Manufacturing, Banking, and more ✅ Eligibility: Freshers, Experienced Candidates, and Job Seekers from various educational backgrounds Job seekers can interact directly with recruiters, explore various career opportunities, and participate in on-the-spot interviews. Candidates are advised to bring multiple copies of their resumes, identity proof, and relevant certificates. Don't miss this golden opportunity to kickstart or advance your career! Register now www.tnprivatejobs.tn.gov.in and take a step towards your dream job!",,,,,4,Muthoot Finance Pvt Ltd,Under Graduate - Any,Nilgiris,50,"~15,000",11250403002622102031836367012504149,,28,Under Graduate,Any,None,
112504030026,https://www.tnprivatejobs.tn.gov.in/candidate/Home/ca_jobfairlist_single/112504030026,Nilgiris Micro Job Fair - April 2025,"District Employment and career guidance centre ,Block 4 Additional Collectorate, Fingerpost",Nilgiris - Block 4,25/04/2025 09:00 AM to 04:00 PM,https://www.tnprivatejobs.tn.gov.in/ViewData/jobfair_view/112504030026,"Micro Job Fair – 25th April 2025 at District Employment and Career Guidance Centre, Ooty The District Employment and Career Guidance Centre, Ooty, is organizing a Micro Job Fair on 25th April 2025 to provide job opportunities for aspiring candidates. This event will bring together leading employers from various industries, offering multiple job openings for freshers and experienced professionals. Key Highlights: ✅ Date: 25th April 2025 ✅ Venue: District Employment and Career Guidance Centre, Ooty ✅ Time: 10:00 AM – 4:00 PM ✅ Industries Covered: IT, Healthcare, Retail, Manufacturing, Banking, and more ✅ Eligibility: Freshers, Experienced Candidates, and Job Seekers from various educational backgrounds Job seekers can interact directly with recruiters, explore various career opportunities, and participate in on-the-spot interviews. Candidates are advised to bring multiple copies of their resumes, identity proof, and relevant certificates. Don't miss this golden opportunity to kickstart or advance your career! Register now www.tnprivatejobs.tn.gov.in and take a step towards your dream job!",,,,,5,Muthoot Finance Pvt Ltd,Telecaller,Tiruppur,40,"~15,000",11250403002622102031836367012504046,Telecaller,28,Under Graduate,Any,None,Customer Care Executive
112504030026,https://www.tnprivatejobs.tn.gov.in/candidate/Home/ca_jobfairlist_single/112504030026,Nilgiris Micro Job Fair - April 2025,"District Employment and career guidance centre ,Block 4 Additional Collectorate, Fingerpost",Nilgiris - Block 4,25/04/2025 09:00 AM to 04:00 PM,https://www.tnprivatejobs.tn.gov.in/ViewData/jobfair_view/112504030026,"Micro Job Fair – 25th April 2025 at District Employment and Career Guidance Centre, Ooty The District Employment and Career Guidance Centre, Ooty, is organizing a Micro Job Fair on 25th April 2025 to provide job opportunities for aspiring candidates. This event will bring together leading employers from various industries, offering multiple job openings for freshers and experienced professionals. Key Highlights: ✅ Date: 25th April 2025 ✅ Venue: District Employment and Career Guidance Centre, Ooty ✅ Time: 10:00 AM – 4:00 PM ✅ Industries Covered: IT, Healthcare, Retail, Manufacturing, Banking, and more ✅ Eligibility: Freshers, Experienced Candidates, and Job Seekers from various educational backgrounds Job seekers can interact directly with recruiters, explore various career opportunities, and participate in on-the-spot interviews. Candidates are advised to bring multiple copies of their resumes, identity proof, and relevant certificates. Don't miss this golden opportunity to kickstart or advance your career! Register now www.tnprivatejobs.tn.gov.in and take a step towards your dream job!",,,,,6,ANNUR COTTON MILLS,Diploma - Diploma Others - OTHERS,Coimbatore,35,"15,000 - 25,000",11250403002622304171738157102504050,,35,Diploma,Diploma Others,OTHERS,
112504030026,https://www.tnprivatejobs.tn.gov.in/candidate/Home/ca_jobfairlist_single/112504030026,Nilgiris Micro Job Fair - April 2025,"District Employment and career guidance centre ,Block 4 Additional Collectorate, Fingerpost",Nilgiris - Block 4,25/04/2025 09:00 AM to 04:00 PM,https://www.tnprivatejobs.tn.gov.in/ViewData/jobfair_view/112504030026,"Micro Job Fair – 25th April 2025 at District Employment and Career Guidance Centre, Ooty The District Employment and Career Guidance Centre, Ooty, is organizing a Micro Job Fair on 25th April 2025 to provide job opportunities for aspiring candidates. This event will bring together leading employers from various industries, offering multiple job openings for freshers and experienced professionals. Key Highlights: ✅ Date: 25th April 2025 ✅ Venue: District Employment and Career Guidance Centre, Ooty ✅ Time: 10:00 AM – 4:00 PM ✅ Industries Covered: IT, Healthcare, Retail, Manufacturing, Banking, and more ✅ Eligibility: Freshers, Experienced Candidates, and Job Seekers from various educational backgrounds Job seekers can interact directly with recruiters, explore various career opportunities, and participate in on-the-spot interviews. Candidates are advised to bring multiple copies of their resumes, identity proof, and relevant certificates. Don't miss this golden opportunity to kickstart or advance your career! Register now www.tnprivatejobs.tn.gov.in and take a step towards your dream job!",,,,,7,Muthoot Finance Pvt Ltd,Microfinance Executive,Nilgiris,60,"~15,000",11250403002622102031836367012504180,Microfinance Executive,28,Under Graduate,Any,None,Loan Approval Officer
112504030026,https://www.tnprivatejobs.tn.gov.in/candidate/Home/ca_jobfairlist_single/112504030026,Nilgiris Micro Job Fair - April 2025,"District Employment and career guidance centre ,Block 4 Additional Collectorate, Fingerpost",Nilgiris - Block 4,25/04/2025 09:00 AM to 04:00 PM,https://www.tnprivatejobs.tn.gov.in/ViewData/jobfair_view/112504030026,"Micro Job Fair – 25th April 2025 at District Employment and Career Guidance Centre, Ooty The District Employment and Career Guidance Centre, Ooty, is organizing a Micro Job Fair on 25th April 2025 to provide job opportunities for aspiring candidates. This event will bring together leading employers from various industries, offering multiple job openings for freshers and experienced professionals. Key Highlights: ✅ Date: 25th April 2025 ✅ Venue: District Employment and Career Guidance Centre, Ooty ✅ Time: 10:00 AM – 4:00 PM ✅ Industries Covered: IT, Healthcare, Retail, Manufacturing, Banking, and more ✅ Eligibility: Freshers, Experienced Candidates, and Job Seekers from various educational backgrounds Job seekers can interact directly with recruiters, explore various career opportunities, and participate in on-the-spot interviews. Candidates are advised to bring multiple copies of their resumes, identity proof, and relevant certificates. Don't miss this golden opportunity to kickstart or advance your career! Register now www.tnprivatejobs.tn.gov.in and take a step towards your dream job!",,,,,8,RmKV Silks Pvt Ltd,Below SSLC - Any,Coimbatore,200,"15,000 - 25,000",11250403002622210141928526122504900,,40,Below SSLC,Any,None,
112504030026,https://www.tnprivatejobs.tn.gov.in/candidate/Home/ca_jobfairlist_single/112504030026,Nilgiris Micro Job Fair - April 2025,"District Employment and career guidance centre ,Block 4 Additional Collectorate, Fingerpost",Nilgiris - Block 4,25/04/2025 09:00 AM to 04:00 PM,https://www.tnprivatejobs.tn.gov.in/ViewData/jobfair_view/112504030026,"Micro Job Fair – 25th April 2025 at District Employment and Career Guidance Centre, Ooty The District Employment and Career Guidance Centre, Ooty, is organizing a Micro Job Fair on 25th April 2025 to provide job opportunities for aspiring candidates. This event will bring together leading employers from various industries, offering multiple job openings for freshers and experienced professionals. Key Highlights: ✅ Date: 25th April 2025 ✅ Venue: District Employment and Career Guidance Centre, Ooty ✅ Time: 10:00 AM – 4:00 PM ✅ Industries Covered: IT, Healthcare, Retail, Manufacturing, Banking, and more ✅ Eligibility: Freshers, Experienced Candidates, and Job Seekers from various educational backgrounds Job seekers can interact directly with recruiters, explore various career opportunities, and participate in on-the-spot interviews. Candidates are advised to bring multiple copies of their resumes, identity proof, and relevant certificates. Don't miss this golden opportunity to kickstart or advance your career! Register now www.tnprivatejobs.tn.gov.in and take a step towards your dream job!",,,,,9,RmKV Silks Pvt Ltd,Retail Sales Associate,Coimbatore,200,"15,000 - 25,000",11250403002622210141928526122504857,Retail Sales Associate ,40,Below SSLC,Any,None,Retail Sales Associate
